Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
12/11/2025,14667,401430,Pregnancy Test - Milk,Pregnant,0.412,198,36
12/11/2025,17901,401430,Pregnancy Test - Milk,Pregnant,0.329,246,77
12/11/2025,20373,401430,Pregnancy Test - Milk,Pregnant,0.986,168,74
12/11/2025,19295,401430,Pregnancy Test - Milk,Pregnant,1.551,108,35
12/11/2025,17921,401430,Pregnancy Test - Milk,Pregnant,1.12,145,37
12/11/2025,12552,401430,Pregnancy Test - Milk,Pregnant,0.404,160,39
12/11/2025,17423,401430,Pregnancy Test - Milk,Pregnant,0.626,205,38
12/11/2025,13902,401430,Pregnancy Test - Milk,Re-Check,0.188,180,82
12/11/2025,16195,401430,Pregnancy Test - Milk,Pregnant,1.132,105,35
12/11/2025,14525,401430,Pregnancy Test - Milk,Pregnant,0.42,145,70
12/11/2025,16743,401430,Pregnancy Test - Milk,Pregnant,0.49,149,77
12/11/2025,21067,401430,Pregnancy Test - Milk,Pregnant,1.613,108,35
12/11/2025,18627,401430,Pregnancy Test - Milk,Pregnant,1.434,105,35
12/11/2025,18539,401430,Pregnancy Test - Milk,Pregnant,0.601,175,35
12/11/2025,17935,401430,Pregnancy Test - Milk,Open,0.003,107,35
12/11/2025,15938,401430,Pregnancy Test - Milk,Pregnant,0.684,192,36
12/11/2025,13368,401430,Pregnancy Test - Milk,Open,0.064,295,46
12/11/2025,15917,401430,Pregnancy Test - Milk,Pregnant,0.437,152,77
12/11/2025,13596,401430,Pregnancy Test - Milk,Pregnant,0.403,156,84
12/11/2025,13806,401430,Pregnancy Test - Milk,Pregnant,0.359,142,70
12/11/2025,16652,401430,Pregnancy Test - Milk,Pregnant,0.408,105,35
12/11/2025,15002,401430,Pregnancy Test - Milk,Re-Check,0.208,140,70
12/11/2025,20666,401430,Pregnancy Test - Milk,Pregnant,1.182,153,77
12/11/2025,20500,401430,Pregnancy Test - Milk,Pregnant,2.314,167,35
12/11/2025,20414,401430,Pregnancy Test - Milk,Pregnant,2.002,165,35
12/11/2025,20090,401430,Pregnancy Test - Milk,Pregnant,1.851,203,36
12/11/2025,18700,401430,Pregnancy Test - Milk,Pregnant,0.698,111,35
12/11/2025,2371,401430,Pregnancy Test - Milk,Pregnant,1.813,290,39
12/11/2025,18462,401430,Pregnancy Test - Milk,Pregnant,0.615,197,74
12/11/2025,12418,401430,Pregnancy Test - Milk,Pregnant,0.346,145,71
12/11/2025,18736,401430,Pregnancy Test - Milk,Pregnant,0.306,145,70
12/11/2025,17871,401430,Pregnancy Test - Milk,Pregnant,0.299,190,71
12/11/2025,14179,401430,Pregnancy Test - Milk,Pregnant,0.686,148,77
12/11/2025,18949,401430,Pregnancy Test - Milk,Pregnant,0.47,169,78
12/11/2025,20455,401430,Pregnancy Test - Milk,Pregnant,1.163,232,72
12/11/2025,15746,401430,Pregnancy Test - Milk,Pregnant,0.369,231,41
12/11/2025,14569,401430,Pregnancy Test - Milk,Pregnant,0.574,151,72
12/11/2025,925,401430,Pregnancy Test - Milk,Pregnant,0.584,106,35
12/11/2025,15568,401430,Pregnancy Test - Milk,Re-Check,0.194,146,47
12/11/2025,16643,401430,Pregnancy Test - Milk,Pregnant,0.564,106,35
12/11/2025,5064,401430,Pregnancy Test - Milk,Pregnant,0.447,195,74
12/11/2025,14220,401430,Pregnancy Test - Milk,Pregnant,0.671,171,74
12/11/2025,20861,401430,Pregnancy Test - Milk,Open,0.022,171,36
12/11/2025,18831,401430,Pregnancy Test - Milk,Pregnant,1.115,105,36
12/11/2025,1865,401430,Pregnancy Test - Milk,Pregnant,0.509,202,74
12/11/2025,15656,401430,Pregnancy Test - Milk,Pregnant,0.726,107,35
12/11/2025,14239,401430,Pregnancy Test - Milk,Re-Check,0.179,155,84
12/11/2025,12042,401430,Pregnancy Test - Milk,Pregnant,0.365,142,70
12/11/2025,14307,401430,Pregnancy Test - Milk,Re-Check,0.202,106,35
12/11/2025,13906,401430,Pregnancy Test - Milk,Open,0.063,106,35
12/11/2025,19227,401430,Pregnancy Test - Milk,Pregnant,1.709,107,35
12/11/2025,20881,401430,Pregnancy Test - Milk,Pregnant,1.083,136,41
12/11/2025,14002,401430,Pregnancy Test - Milk,Pregnant,0.409,194,74
12/11/2025,20641,401430,Pregnancy Test - Milk,Pregnant,1.007,174,75
12/11/2025,20306,401430,Pregnancy Test - Milk,Pregnant,0.624,215,77
12/11/2025,16586,401430,Pregnancy Test - Milk,Pregnant,0.333,145,70
12/11/2025,20842,401430,Pregnancy Test - Milk,Open,0.094,167,36
12/11/2025,12146,401430,Pregnancy Test - Milk,Pregnant,0.544,156,35
12/11/2025,18182,401430,Pregnancy Test - Milk,Pregnant,0.977,149,37
12/11/2025,12230,401430,Pregnancy Test - Milk,Pregnant,0.692,145,70
12/11/2025,13968,401430,Pregnancy Test - Milk,Pregnant,0.369,179,70
12/11/2025,16063,401430,Pregnancy Test - Milk,Pregnant,0.577,145,70
12/11/2025,9358,401430,Pregnancy Test - Milk,Re-Check,0.212,293,41
12/11/2025,16904,401430,Pregnancy Test - Milk,Pregnant,1.683,257,35
12/11/2025,20794,401430,Pregnancy Test - Milk,Pregnant,0.939,111,35
12/11/2025,21064,401430,Pregnancy Test - Milk,Pregnant,1.449,110,35
12/11/2025,21092,401430,Pregnancy Test - Milk,Pregnant,0.554,110,35
12/11/2025,18776,401430,Pregnancy Test - Milk,Pregnant,0.654,138,41
12/11/2025,17799,401430,Pregnancy Test - Milk,Re-Check,0.206,198,79
12/11/2025,17681,401430,Pregnancy Test - Milk,Open,-0.018,283,36
12/11/2025,18111,401430,Pregnancy Test - Milk,Pregnant,0.605,211,72
12/11/2025,15747,401430,Pregnancy Test - Milk,Pregnant,0.591,164,38
12/11/2025,13307,401430,Pregnancy Test - Milk,Pregnant,0.285,193,76
12/11/2025,14780,401430,Pregnancy Test - Milk,Pregnant,0.275,142,70
12/11/2025,18551,401430,Pregnancy Test - Milk,Pregnant,0.45,191,70
12/11/2025,17170,401430,Pregnancy Test - Milk,Pregnant,1.147,306,74
12/12/2025,20136,401430,Pregnancy Test - Milk,Open,-0.011,226,35
12/12/2025,13754,401430,Pregnancy Test - Milk,Pregnant,0.59,148,78
12/12/2025,20895,401430,Pregnancy Test - Milk,Pregnant,0.659,154,78
12/12/2025,5374,401430,Pregnancy Test - Milk,Pregnant,2.811,215,78
12/12/2025,18006,401430,Pregnancy Test - Milk,Pregnant,0.811,297,80
12/12/2025,14074,401430,Pregnancy Test - Milk,Open,0.035,109,36
12/12/2025,14863,401430,Pregnancy Test - Milk,Pregnant,0.335,149,78
12/12/2025,7678,401430,Pregnancy Test - Milk,Pregnant,0.558,153,78
12/12/2025,16189,401430,Pregnancy Test - Milk,Re-Check,0.183,153,78
12/12/2025,15670,401430,Pregnancy Test - Milk,Pregnant,0.347,163,92
12/12/2025,19744,401430,Pregnancy Test - Milk,Pregnant,0.668,258,78
12/12/2025,7709,401430,Pregnancy Test - Milk,Pregnant,1.108,169,78
12/12/2025,20735,401430,Pregnancy Test - Milk,Pregnant,0.378,177,87
12/12/2025,19238,401430,Pregnancy Test - Milk,Pregnant,0.549,110,36
12/12/2025,18479,401430,Pregnancy Test - Milk,Pregnant,0.322,130,57
12/12/2025,20761,401430,Pregnancy Test - Milk,Pregnant,0.347,136,40
12/12/2025,7385,401430,Pregnancy Test - Milk,Pregnant,0.331,153,78
12/12/2025,14881,401430,Pregnancy Test - Milk,Open,0.019,279,78
12/12/2025,14125,401430,Pregnancy Test - Milk,Pregnant,0.778,181,81
12/12/2025,1660,401430,Pregnancy Test - Milk,Pregnant,0.724,146,35
12/12/2025,14560,401430,Pregnancy Test - Milk,Pregnant,0.451,160,36
12/12/2025,15362,401430,Pregnancy Test - Milk,Pregnant,0.811,269,83
12/12/2025,20111,401430,Pregnancy Test - Milk,Re-Check,0.138,223,78
12/12/2025,17949,401430,Pregnancy Test - Milk,Pregnant,0.802,217,39
12/12/2025,1665,401430,Pregnancy Test - Milk,Re-Check,0.181,187,60
12/12/2025,1614,401430,Pregnancy Test - Milk,Open,0.069,153,38
12/12/2025,15437,401430,Pregnancy Test - Milk,Open,0.043,154,78
12/12/2025,20740,401430,Pregnancy Test - Milk,Pregnant,0.595,129,40
12/12/2025,18734,401430,Pregnancy Test - Milk,Pregnant,0.389,108,36
12/12/2025,15689,401430,Pregnancy Test - Milk,Re-Check,0.238,312,40
12/12/2025,20473,401430,Pregnancy Test - Milk,Pregnant,0.396,199,41
12/12/2025,16359,401430,Pregnancy Test - Milk,Open,-0.014,112,36
12/12/2025,15055,401430,Pregnancy Test - Milk,Open,-0.014,158,36
12/12/2025,20779,401430,Pregnancy Test - Milk,Pregnant,0.586,149,78
12/12/2025,14022,401430,Pregnancy Test - Milk,Pregnant,0.269,183,68
12/12/2025,12795,401430,Pregnancy Test - Milk,Re-Check,0.144,155,85
12/12/2025,7735,401430,Pregnancy Test - Milk,Open,0,111,36
12/12/2025,20780,401430,Pregnancy Test - Milk,Pregnant,0.524,157,40
12/12/2025,18660,401430,Pregnancy Test - Milk,Pregnant,0.29,154,78
12/12/2025,16224,401430,Pregnancy Test - Milk,Pregnant,0.285,168,92
12/12/2025,16594,401430,Pregnancy Test - Milk,Re-Check,0.11,179,53
12/12/2025,17599,401430,Pregnancy Test - Milk,Pregnant,0.284,256,78
12/12/2025,16320,401430,Pregnancy Test - Milk,Pregnant,1.109,201,36
12/12/2025,20830,401430,Pregnancy Test - Milk,Open,0.002,172,37
12/12/2025,18064,401430,Pregnancy Test - Milk,Open,0.018,147,36
12/12/2025,19084,401430,Pregnancy Test - Milk,Pregnant,0.873,108,36
12/12/2025,2391,401430,Pregnancy Test - Milk,Pregnant,1.376,154,78
12/12/2025,15579,401430,Pregnancy Test - Milk,Pregnant,0.918,109,36
12/12/2025,20656,401430,Pregnancy Test - Milk,Pregnant,0.593,158,38
12/12/2025,18027,401430,Pregnancy Test - Milk,Re-Check,0.201,152,78
12/12/2025,20507,401430,Pregnancy Test - Milk,Pregnant,0.367,173,78
12/12/2025,20564,401430,Pregnancy Test - Milk,Pregnant,0.704,198,38
12/12/2025,13673,401430,Pregnancy Test - Milk,Pregnant,0.651,280,83
12/12/2025,16356,401430,Pregnancy Test - Milk,Open,-0.002,159,40
12/12/2025,20791,401430,Pregnancy Test - Milk,Re-Check,0.237,152,78
12/12/2025,7756,401430,Pregnancy Test - Milk,Pregnant,1.097,111,36
12/12/2025,16572,401430,Pregnancy Test - Milk,Pregnant,0.293,150,78
12/12/2025,20210,401430,Pregnancy Test - Milk,Open,0.065,209,36
12/12/2025,16015,401430,Pregnancy Test - Milk,Pregnant,0.621,179,80
12/12/2025,18331,401430,Pregnancy Test - Milk,Pregnant,0.562,229,84
12/12/2025,21056,401430,Pregnancy Test - Milk,Open,0.015,149,35
12/18/2025,17462,401430,Pregnancy Test - Milk,Re-Check,0.209,168,76
12/18/2025,13074,401430,Pregnancy Test - Milk,Pregnant,0.48,109,35
12/18/2025,14652,401430,Pregnancy Test - Milk,Pregnant,0.855,281,76
12/18/2025,2317,401430,Pregnancy Test - Milk,Open,0.011,108,35
12/18/2025,20084,401430,Pregnancy Test - Milk,Pregnant,1.327,242,76
12/18/2025,15886,401430,Pregnancy Test - Milk,Pregnant,0.28,156,84
12/18/2025,13571,401430,Pregnancy Test - Milk,Pregnant,0.273,234,37
12/18/2025,10577,401430,Pregnancy Test - Milk,Pregnant,0.803,106,35
12/18/2025,3464,401430,Pregnancy Test - Milk,Pregnant,1.104,191,72
12/18/2025,15869,401430,Pregnancy Test - Milk,Re-Check,0.218,203,73
12/18/2025,15774,401430,Pregnancy Test - Milk,Pregnant,0.389,208,71
12/18/2025,2288,401430,Pregnancy Test - Milk,Pregnant,1.261,108,35
12/18/2025,19695,401430,Pregnancy Test - Milk,Pregnant,1.686,306,41
12/18/2025,20903,401430,Pregnancy Test - Milk,Pregnant,1.153,170,37
12/18/2025,18712,401430,Pregnancy Test - Milk,Pregnant,0.991,179,36
12/18/2025,17799,401430,Pregnancy Test - Milk,Pregnant,0.563,205,86
12/18/2025,19218,401430,Pregnancy Test - Milk,Pregnant,0.979,150,37
12/18/2025,16502,401430,Pregnancy Test - Milk,Pregnant,0.987,130,36
12/18/2025,21081,401430,Pregnancy Test - Milk,Pregnant,1.052,106,36
12/18/2025,15872,401430,Pregnancy Test - Milk,Open,-0.001,189,34
12/18/2025,9426,401430,Pregnancy Test - Milk,Pregnant,0.671,106,35
12/18/2025,13897,401430,Pregnancy Test - Milk,Pregnant,0.639,206,73
12/18/2025,20439,401430,Pregnancy Test - Milk,Pregnant,1.394,154,38
12/18/2025,20929,401430,Pregnancy Test - Milk,Pregnant,1.217,111,35
12/18/2025,17472,401430,Pregnancy Test - Milk,Pregnant,0.862,330,38
12/18/2025,15908,401430,Pregnancy Test - Milk,Pregnant,1.095,292,35
12/18/2025,18837,401430,Pregnancy Test - Milk,Pregnant,0.867,136,39
12/18/2025,7708,401430,Pregnancy Test - Milk,Open,0.033,108,35
12/18/2025,12548,401430,Pregnancy Test - Milk,Pregnant,0.47,193,75
12/18/2025,18286,401430,Pregnancy Test - Milk,Pregnant,0.692,141,70
12/18/2025,13292,401430,Pregnancy Test - Milk,Pregnant,0.98,250,35
12/18/2025,16385,401430,Pregnancy Test - Milk,Pregnant,1.013,146,70
12/18/2025,18500,401430,Pregnancy Test - Milk,Re-Check,0.217,182,73
12/18/2025,20386,401430,Pregnancy Test - Milk,Pregnant,0.682,148,77
12/18/2025,20153,401430,Pregnancy Test - Milk,Open,0.012,214,35
12/18/2025,20909,401430,Pregnancy Test - Milk,Pregnant,0.703,144,71
12/18/2025,18868,401430,Pregnancy Test - Milk,Pregnant,1.667,106,35
12/18/2025,924,401430,Pregnancy Test - Milk,Pregnant,1.683,108,35
12/18/2025,18747,401430,Pregnancy Test - Milk,Pregnant,0.616,201,77
12/18/2025,14942,401430,Pregnancy Test - Milk,Pregnant,0.512,147,77
12/18/2025,16344,401430,Pregnancy Test - Milk,Pregnant,0.914,151,37
12/18/2025,17061,401430,Pregnancy Test - Milk,Open,0.042,169,39
12/18/2025,5381,401430,Pregnancy Test - Milk,Pregnant,0.736,355,76
12/18/2025,19144,401430,Pregnancy Test - Milk,Re-Check,0.226,152,77
12/18/2025,11732,401430,Pregnancy Test - Milk,Pregnant,0.839,209,75
12/18/2025,10131,401430,Pregnancy Test - Milk,Pregnant,0.888,194,34
12/18/2025,47464,401430,Pregnancy Test - Milk,Pregnant,0.731,240,73
12/18/2025,7427,401430,Pregnancy Test - Milk,Pregnant,0.285,106,35
12/18/2025,16464,401430,Pregnancy Test - Milk,Pregnant,0.313,143,70
12/18/2025,7449,401430,Pregnancy Test - Milk,Pregnant,1.206,106,35
12/18/2025,14383,401430,Pregnancy Test - Milk,Pregnant,1.274,156,35
12/18/2025,19944,401430,Pregnancy Test - Milk,Pregnant,0.673,236,71
12/18/2025,18845,401430,Pregnancy Test - Milk,Pregnant,1.039,157,37
12/18/2025,813964,401430,Pregnancy Test - Milk,Pregnant,1,225,41
12/18/2025,18992,401430,Pregnancy Test - Milk,Pregnant,0.323,150,77
12/18/2025,18607,401430,Pregnancy Test - Milk,Pregnant,1.485,156,37
12/18/2025,21070,401430,Pregnancy Test - Milk,Pregnant,1.152,111,35
12/18/2025,18618,401430,Pregnancy Test - Milk,Pregnant,0.691,171,36
12/18/2025,18908,401430,Pregnancy Test - Milk,Pregnant,1.15,148,77
12/18/2025,18599,401430,Pregnancy Test - Milk,Pregnant,0.439,198,92
12/18/2025,12658,401430,Pregnancy Test - Milk,Pregnant,0.98,198,35
12/18/2025,2185,401430,Pregnancy Test - Milk,Pregnant,1.002,109,35
12/18/2025,18560,401430,Pregnancy Test - Milk,Pregnant,0.348,151,77
12/18/2025,13858,401430,Pregnancy Test - Milk,Open,0.021,152,77
12/18/2025,16231,401430,Pregnancy Test - Milk,Pregnant,0.522,180,38
12/18/2025,18159,401430,Pregnancy Test - Milk,Pregnant,1.378,236,71
12/18/2025,16279,401430,Pregnancy Test - Milk,Pregnant,0.693,142,70
12/18/2025,18562,401430,Pregnancy Test - Milk,Pregnant,1.188,224,72
12/18/2025,20211,401430,Pregnancy Test - Milk,Open,0.001,200,41
12/18/2025,15452,401430,Pregnancy Test - Milk,Pregnant,2.769,289,55
12/18/2025,13697,401430,Pregnancy Test - Milk,Pregnant,0.932,180,36
12/18/2025,18659,401430,Pregnancy Test - Milk,Pregnant,0.988,198,73
12/18/2025,15125,401430,Pregnancy Test - Milk,Pregnant,0.261,147,77
12/18/2025,20751,401430,Pregnancy Test - Milk,Pregnant,1.317,157,35
12/18/2025,20054,401430,Pregnancy Test - Milk,Pregnant,0.84,227,74
12/18/2025,19952,401430,Pregnancy Test - Milk,Pregnant,0.811,227,73
12/18/2025,20292,401430,Pregnancy Test - Milk,Pregnant,1.095,211,73
12/18/2025,20748,401430,Pregnancy Test - Milk,Open,0.004,157,35
12/18/2025,12752,401430,Pregnancy Test - Milk,Re-Check,0.245,148,79
12/18/2025,14162,401430,Pregnancy Test - Milk,Pregnant,0.471,169,37
12/18/2025,15812,401430,Pregnancy Test - Milk,Pregnant,1.049,222,38
12/18/2025,15002,401430,Pregnancy Test - Milk,Pregnant,0.285,147,77
12/18/2025,16990,401430,Pregnancy Test - Milk,Pregnant,1.504,105,35
12/18/2025,12512,401430,Pregnancy Test - Milk,Pregnant,0.557,146,70
12/18/2025,21020,401430,Pregnancy Test - Milk,Pregnant,1.191,107,35
12/18/2025,14347,401430,Pregnancy Test - Milk,Pregnant,0.573,108,35
12/18/2025,20888,401430,Pregnancy Test - Milk,Open,-0.002,111,35
12/18/2025,17741,401430,Pregnancy Test - Milk,Open,0.048,180,36
12/18/2025,20392,401430,Pregnancy Test - Milk,Pregnant,0.862,147,77
12/18/2025,13346,401430,Pregnancy Test - Milk,Pregnant,0.617,185,41
12/18/2025,2290,401430,Pregnancy Test - Milk,Pregnant,0.608,238,71
12/18/2025,16760,401430,Pregnancy Test - Milk,Pregnant,0.747,150,77
12/18/2025,15750,401430,Pregnancy Test - Milk,Re-Check,0.132,188,37
12/18/2025,16233,401430,Pregnancy Test - Milk,Pregnant,0.599,147,77
12/18/2025,18873,401430,Pregnancy Test - Milk,Open,0.033,149,77
12/18/2025,5743,401430,Pregnancy Test - Milk,Pregnant,0.96,107,35
12/18/2025,15826,401430,Pregnancy Test - Milk,Open,0.006,105,35
12/18/2025,18592,401430,Pregnancy Test - Milk,Pregnant,0.556,149,77
12/18/2025,13638,401430,Pregnancy Test - Milk,Pregnant,0.812,234,72
12/18/2025,9153,401430,Pregnancy Test - Milk,Pregnant,1.089,314,71
12/18/2025,13513,401430,Pregnancy Test - Milk,Pregnant,0.334,141,70
12/18/2025,18041,401430,Pregnancy Test - Milk,Open,0.059,126,38
12/18/2025,10551,401430,Pregnancy Test - Milk,Pregnant,0.531,138,76
12/18/2025,5243,401430,Pregnancy Test - Milk,Pregnant,0.623,171,76
12/18/2025,1681,401430,Pregnancy Test - Milk,Open,0.028,105,35
12/18/2025,14239,401430,Pregnancy Test - Milk,Pregnant,0.299,162,91
12/18/2025,15607,401430,Pregnancy Test - Milk,Pregnant,0.364,147,77
12/18/2025,3958,401430,Pregnancy Test - Milk,Pregnant,0.508,106,35
12/18/2025,21259,401430,Pregnancy Test - Milk,Pregnant,2.067,105,35
12/18/2025,2263,401430,Pregnancy Test - Milk,Pregnant,1.065,108,35
12/18/2025,20053,401430,Pregnancy Test - Milk,Pregnant,0.817,241,72
12/18/2025,18499,401430,Pregnancy Test - Milk,Pregnant,0.911,192,36
12/18/2025,14505,401430,Pregnancy Test - Milk,Pregnant,0.516,172,76
12/18/2025,20910,401430,Pregnancy Test - Milk,Pregnant,1.79,111,35
12/18/2025,18410,401430,Pregnancy Test - Milk,Pregnant,0.744,147,77
12/18/2025,14561,401430,Pregnancy Test - Milk,Pregnant,0.67,172,37
12/18/2025,18723,401430,Pregnancy Test - Milk,Re-Check,0.227,155,84
12/18/2025,17157,401430,Pregnancy Test - Milk,Pregnant,0.628,111,35
12/18/2025,15333,401430,Pregnancy Test - Milk,Open,0.047,136,35
12/18/2025,5035,401430,Pregnancy Test - Milk,Open,-0.012,141,70
12/18/2025,11206,401430,Pregnancy Test - Milk,Pregnant,0.518,105,35
12/18/2025,17538,401430,Pregnancy Test - Milk,Pregnant,1.717,140,70
12/18/2025,14004,401430,Pregnancy Test - Milk,Pregnant,0.281,162,70
12/18/2025,18732,401430,Pregnancy Test - Milk,Pregnant,0.74,105,36
12/18/2025,7759,401430,Pregnancy Test - Milk,Open,0.002,108,35
12/18/2025,19247,401430,Pregnancy Test - Milk,Pregnant,0.565,147,77
12/18/2025,17865,401430,Pregnancy Test - Milk,Pregnant,0.675,191,74
12/18/2025,18872,401430,Pregnancy Test - Milk,Pregnant,POS,106,35
12/18/2025,15368,401430,Pregnancy Test - Milk,Pregnant,0.834,213,37
12/18/2025,18897,401430,Pregnancy Test - Milk,Pregnant,0.265,149,77
12/18/2025,11813,401430,Pregnancy Test - Milk,Re-Check,0.209,202,80
12/18/2025,16000,401430,Pregnancy Test - Milk,Pregnant,0.473,146,70
12/18/2025,14450,401430,Pregnancy Test - Milk,Open,0.019,111,35
12/18/2025,20146,401430,Pregnancy Test - Milk,Open,0.091,215,36
12/18/2025,20504,401430,Pregnancy Test - Milk,Pregnant,0.794,153,77
12/18/2025,14161,401430,Pregnancy Test - Milk,Pregnant,0.811,106,35
12/18/2025,17892,401430,Pregnancy Test - Milk,Pregnant,0.385,229,73
12/18/2025,9358,401430,Pregnancy Test - Milk,Open,0.072,300,48
12/18/2025,20438,401430,Pregnancy Test - Milk,Pregnant,0.503,202,77
12/18/2025,16437,401430,Pregnancy Test - Milk,Pregnant,1.301,105,35
12/18/2025,11604,401430,Pregnancy Test - Milk,Pregnant,0.919,136,38
12/18/2025,16026,401430,Pregnancy Test - Milk,Open,0.007,184,40
12/18/2025,18419,401430,Pregnancy Test - Milk,Pregnant,0.703,148,77
12/18/2025,13890,401430,Pregnancy Test - Milk,Open,0.038,151,77
12/18/2025,13555,401430,Pregnancy Test - Milk,Pregnant,0.794,311,73
12/18/2025,3693,401430,Pregnancy Test - Milk,Pregnant,0.741,298,71
12/18/2025,3851,401430,Pregnancy Test - Milk,Open,0.054,143,70
12/18/2025,5095,401430,Pregnancy Test - Milk,Open,0.055,106,35
12/18/2025,18765,401430,Pregnancy Test - Milk,Pregnant,0.494,173,76
12/18/2025,20828,401430,Pregnancy Test - Milk,Pregnant,1.341,105,35
12/18/2025,20959,401430,Pregnancy Test - Milk,Pregnant,1.184,106,35
12/18/2025,21046,401430,Pregnancy Test - Milk,Pregnant,2.494,109,35
12/18/2025,20869,401430,Pregnancy Test - Milk,Open,0.035,173,36
12/18/2025,2137,401430,Pregnancy Test - Milk,Pregnant,0.725,175,39
12/18/2025,16692,401430,Pregnancy Test - Milk,Pregnant,0.702,157,36
12/18/2025,15985,401430,Pregnancy Test - Milk,Pregnant,0.656,216,72
12/18/2025,18445,401430,Pregnancy Test - Milk,Pregnant,0.396,213,72
12/18/2025,16284,401430,Pregnancy Test - Milk,Pregnant,1.099,159,35
12/18/2025,13069,401430,Pregnancy Test - Milk,Open,0.013,107,35
12/18/2025,18355,401430,Pregnancy Test - Milk,Pregnant,0.304,141,70
12/18/2025,7653,401430,Pregnancy Test - Milk,Pregnant,1.283,306,75
12/18/2025,16109,401430,Pregnancy Test - Milk,Pregnant,1.379,177,35
12/18/2025,13390,401430,Pregnancy Test - Milk,Pregnant,0.715,214,39
12/18/2025,12841,401430,Pregnancy Test - Milk,Pregnant,1.389,111,35
12/18/2025,137054,401430,Pregnancy Test - Milk,Pregnant,0.635,227,77
12/18/2025,18921,401430,Pregnancy Test - Milk,Pregnant,1.438,161,35
12/18/2025,20583,401430,Pregnancy Test - Milk,Pregnant,0.91,129,40
12/18/2025,16661,401430,Pregnancy Test - Milk,Pregnant,1.543,153,77
12/18/2025,15961,401430,Pregnancy Test - Milk,Pregnant,0.439,165,91
12/18/2025,2150,401430,Pregnancy Test - Milk,Pregnant,1.418,209,71
12/18/2025,14098,401430,Pregnancy Test - Milk,Pregnant,0.343,212,40
12/18/2025,11811,401430,Pregnancy Test - Milk,Pregnant,0.524,173,72
12/18/2025,17143,401430,Pregnancy Test - Milk,Open,0.021,106,35
12/18/2025,16839,401430,Pregnancy Test - Milk,Pregnant,0.367,146,70
12/18/2025,20167,401430,Pregnancy Test - Milk,Pregnant,0.917,200,38
12/18/2025,20068,401430,Pregnancy Test - Milk,Pregnant,1.015,268,35
12/18/2025,18154,401430,Pregnancy Test - Milk,Pregnant,0.486,254,76
12/18/2025,12326,401430,Pregnancy Test - Milk,Pregnant,0.454,149,77
12/18/2025,18341,401430,Pregnancy Test - Milk,Pregnant,1.025,174,77
12/18/2025,9820,401430,Pregnancy Test - Milk,Pregnant,0.311,143,70
12/18/2025,17716,401430,Pregnancy Test - Milk,Pregnant,0.461,198,71
12/18/2025,16944,401430,Pregnancy Test - Milk,Pregnant,1.03,107,35
12/18/2025,20383,401430,Pregnancy Test - Milk,Open,0.026,105,35
12/18/2025,18728,401430,Pregnancy Test - Milk,Pregnant,0.553,147,77
12/18/2025,19049,401430,Pregnancy Test - Milk,Pregnant,0.435,153,77
12/18/2025,30005,401430,Pregnancy Test - Milk,Pregnant,1.358,112,43
12/18/2025,1720,401430,Pregnancy Test - Milk,Pregnant,0.532,105,35
12/18/2025,16665,401430,Pregnancy Test - Milk,Pregnant,0.486,169,76
12/18/2025,16720,401430,Pregnancy Test - Milk,Pregnant,0.728,106,35
12/18/2025,20519,401430,Pregnancy Test - Milk,Pregnant,0.936,164,71
12/18/2025,5247,401430,Pregnancy Test - Milk,Pregnant,1.797,107,35
12/18/2025,9183,401430,Pregnancy Test - Milk,Pregnant,0.667,277,72
12/18/2025,8789,401430,Pregnancy Test - Milk,Pregnant,1.556,180,35
12/18/2025,20947,401430,Pregnancy Test - Milk,Open,-0.008,106,35
12/18/2025,17151,401430,Pregnancy Test - Milk,Pregnant,0.85,130,41
12/18/2025,17140,401430,Pregnancy Test - Milk,Open,0.004,302,77
12/18/2025,18910,401430,Pregnancy Test - Milk,Pregnant,1.134,157,40
12/18/2025,20772,401430,Pregnancy Test - Milk,Pregnant,0.55,153,77
12/18/2025,18404,401430,Pregnancy Test - Milk,Pregnant,0.696,186,75
12/18/2025,18530,401430,Pregnancy Test - Milk,Pregnant,0.264,181,76
12/18/2025,15568,401430,Pregnancy Test - Milk,Re-Check,0.229,153,54
12/18/2025,16075,401430,Pregnancy Test - Milk,Open,0.034,157,35
12/18/2025,49018,401430,Pregnancy Test - Milk,Pregnant,0.652,239,76
12/18/2025,10080,401430,Pregnancy Test - Milk,Pregnant,0.688,195,70
12/18/2025,20594,401430,Pregnancy Test - Milk,Pregnant,0.489,167,72
12/18/2025,15743,401430,Pregnancy Test - Milk,Pregnant,0.633,210,35
12/18/2025,38,401430,Pregnancy Test - Milk,Pregnant,0.438,244,74
12/18/2025,15778,401430,Pregnancy Test - Milk,Pregnant,0.309,147,72
12/18/2025,20342,401430,Pregnancy Test - Milk,Pregnant,0.694,176,37
12/18/2025,16280,401430,Pregnancy Test - Milk,Open,0.014,110,35
12/18/2025,15902,401430,Pregnancy Test - Milk,Pregnant,0.354,173,74
12/18/2025,18804,401430,Pregnancy Test - Milk,Pregnant,0.27,168,76
12/18/2025,20754,401430,Pregnancy Test - Milk,Pregnant,1.238,107,35
12/18/2025,20713,401430,Pregnancy Test - Milk,Pregnant,0.545,189,72
12/18/2025,18752,401430,Pregnancy Test - Milk,Pregnant,1.387,152,77
