Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
12/18/2025,18790,398645,Pregnancy Test - Milk,Pregnant,1.31,215,70
12/25/2025,19531,398645,Pregnancy Test - Milk,Pregnant,0.361,146,118
12/25/2025,20534,398645,Pregnancy Test - Milk,Pregnant,1.773,338,123
12/25/2025,22319,398645,Pregnancy Test - Milk,Pregnant,0.581,202,68
12/25/2025,21453,398645,Pregnancy Test - Milk,Pregnant,0.498,125,67
12/25/2025,9735,398645,Pregnancy Test - Milk,Pregnant,POS,377,181
12/25/2025,20955,398645,Pregnancy Test - Milk,Pregnant,0.271,230,67
12/25/2025,20295,398645,Pregnancy Test - Milk,Pregnant,0.722,252,69
12/25/2025,20998,398645,Pregnancy Test - Milk,Pregnant,0.51,164,66
12/25/2025,17017,398645,Pregnancy Test - Milk,Pregnant,0.959,260,198
12/25/2025,21007,398645,Pregnancy Test - Milk,Pregnant,0.749,170,71
12/25/2025,22628,398645,Pregnancy Test - Milk,Pregnant,0.336,150,86
12/25/2025,22230,398645,Pregnancy Test - Milk,Pregnant,1.633,267,216
12/25/2025,21036,398645,Pregnancy Test - Milk,Pregnant,0.466,150,79
12/25/2025,22406,398645,Pregnancy Test - Milk,Pregnant,0.321,158,93
12/25/2025,1516,398645,Pregnancy Test - Milk,Pregnant,0.341,162,99
12/25/2025,22636,398645,Pregnancy Test - Milk,Pregnant,0.41,176,68
12/25/2025,19198,398645,Pregnancy Test - Milk,Pregnant,0.375,169,69
12/25/2025,22290,398645,Pregnancy Test - Milk,Pregnant,0.537,255,69
12/25/2025,1444,398645,Pregnancy Test - Milk,Pregnant,0.7,178,70
12/25/2025,15675,398645,Pregnancy Test - Milk,Pregnant,0.341,181,68
12/25/2025,22285,398645,Pregnancy Test - Milk,Pregnant,1.699,263,78
12/25/2025,19293,398645,Pregnancy Test - Milk,Re-Check,0.207,202,69
12/25/2025,19564,398645,Pregnancy Test - Milk,Pregnant,POS,486,82
12/25/2025,22128,398645,Pregnancy Test - Milk,Pregnant,2.417,263,149
12/25/2025,15843,398645,Pregnancy Test - Milk,Pregnant,0.312,146,123
12/25/2025,19794,398645,Pregnancy Test - Milk,Pregnant,0.281,155,69
12/25/2025,21826,398645,Pregnancy Test - Milk,Pregnant,0.638,328,71
12/25/2025,19312,398645,Pregnancy Test - Milk,Pregnant,0.367,177,66
12/25/2025,21260,398645,Pregnancy Test - Milk,Re-Check,0.138,158,104
12/25/2025,19967,398645,Pregnancy Test - Milk,Pregnant,1.897,342,182
12/25/2025,21374,398645,Pregnancy Test - Milk,Pregnant,0.32,131,68
12/25/2025,18046,398645,Pregnancy Test - Milk,Pregnant,0.265,141,71
12/25/2025,17865,398645,Pregnancy Test - Milk,Pregnant,0.459,237,71
12/25/2025,22686,398645,Pregnancy Test - Milk,Pregnant,0.478,155,37
12/25/2025,20868,398645,Pregnancy Test - Milk,Pregnant,POS,262,18
12/25/2025,17885,398645,Pregnancy Test - Milk,Pregnant,2.016,260,198
12/25/2025,21437,398645,Pregnancy Test - Milk,Pregnant,0.282,126,68
12/25/2025,22217,398645,Pregnancy Test - Milk,Pregnant,1.016,262,199
12/25/2025,21795,398645,Pregnancy Test - Milk,Pregnant,0.384,352,72
12/25/2025,22216,398645,Pregnancy Test - Milk,Pregnant,0.313,230,124
12/25/2025,20001,398645,Pregnancy Test - Milk,Pregnant,0.469,189,67
12/25/2025,17450,398645,Pregnancy Test - Milk,Pregnant,0.72,219,11
12/25/2025,19211,398645,Pregnancy Test - Milk,Re-Check,0.248,236,154
12/25/2025,18533,398645,Pregnancy Test - Milk,Pregnant,2.224,322,184
12/25/2025,22225,398645,Pregnancy Test - Milk,Pregnant,2.107,263,212
12/25/2025,22642,398645,Pregnancy Test - Milk,Pregnant,0.259,175,70
12/25/2025,22651,398645,Pregnancy Test - Milk,Pregnant,0.686,152,37
12/25/2025,20926,398645,Pregnancy Test - Milk,Pregnant,0.423,238,111
12/25/2025,22532,398645,Pregnancy Test - Milk,Pregnant,0.398,173,37
12/25/2025,22715,398645,Pregnancy Test - Milk,Pregnant,0.45,153,37
12/25/2025,20384,398645,Pregnancy Test - Milk,Pregnant,2.8,331,193
12/25/2025,1464,398645,Pregnancy Test - Milk,Pregnant,0.427,235,69
12/25/2025,19165,398645,Pregnancy Test - Milk,Pregnant,1.465,257,183
12/25/2025,19116,398645,Pregnancy Test - Milk,Pregnant,0.37,224,71
12/25/2025,21383,398645,Pregnancy Test - Milk,Pregnant,0.431,128,66
12/25/2025,15915,398645,Pregnancy Test - Milk,Pregnant,POS,287,189
12/25/2025,22555,398645,Pregnancy Test - Milk,Pregnant,0.522,174,37
12/25/2025,22444,398645,Pregnancy Test - Milk,Pregnant,0.388,198,72
12/25/2025,1568,398645,Pregnancy Test - Milk,Pregnant,0.488,229,68
12/25/2025,16178,398645,Pregnancy Test - Milk,Pregnant,0.732,349,70
12/25/2025,10159,398645,Pregnancy Test - Milk,Pregnant,0.421,164,69
12/25/2025,19761,398645,Pregnancy Test - Milk,Pregnant,0.637,132,68
12/25/2025,22098,398645,Pregnancy Test - Milk,Pregnant,1.937,267,82
12/25/2025,22485,398645,Pregnancy Test - Milk,Pregnant,0.753,197,36
12/25/2025,20690,398645,Pregnancy Test - Milk,Re-Check,0.127,272,198
12/25/2025,22061,398645,Pregnancy Test - Milk,Pregnant,1.584,267,198
12/25/2025,17580,398645,Pregnancy Test - Milk,Pregnant,2.501,288,186
12/25/2025,20648,398645,Pregnancy Test - Milk,Open,0.05,246,67
12/25/2025,18541,398645,Pregnancy Test - Milk,Pregnant,1.286,255,70
12/25/2025,17751,398645,Pregnancy Test - Milk,Re-Check,0.237,179,69
12/25/2025,22273,398645,Pregnancy Test - Milk,Pregnant,0.708,259,75
12/25/2025,434,398645,Pregnancy Test - Milk,Pregnant,1.291,163,77
12/25/2025,22310,398645,Pregnancy Test - Milk,Pregnant,0.375,233,69
12/25/2025,20120,398645,Pregnancy Test - Milk,Pregnant,2.682,386,183
12/25/2025,21006,398645,Pregnancy Test - Milk,Pregnant,0.603,142,67
12/25/2025,22458,398645,Pregnancy Test - Milk,Pregnant,0.303,208,36
12/25/2025,20721,398645,Pregnancy Test - Milk,Pregnant,1.421,267,89
12/25/2025,17594,398645,Pregnancy Test - Milk,Re-Check,0.233,142,70
12/25/2025,20280,398645,Pregnancy Test - Milk,Pregnant,1.779,340,227
12/25/2025,22680,398645,Pregnancy Test - Milk,Pregnant,0.445,149,88
12/25/2025,19881,398645,Pregnancy Test - Milk,Pregnant,0.58,156,103
12/25/2025,22456,398645,Pregnancy Test - Milk,Re-Check,0.141,154,103
12/25/2025,22221,398645,Pregnancy Test - Milk,Pregnant,1.399,262,199
12/25/2025,22626,398645,Pregnancy Test - Milk,Pregnant,0.269,139,71
12/25/2025,17538,398645,Pregnancy Test - Milk,Re-Check,0.244,304,4
12/25/2025,21642,398645,Pregnancy Test - Milk,Pregnant,2.053,338,149
12/25/2025,20810,398645,Pregnancy Test - Milk,Pregnant,1.55,247,182
12/25/2025,19626,398645,Pregnancy Test - Milk,Pregnant,1.249,163,2
12/25/2025,22426,398645,Pregnancy Test - Milk,Pregnant,0.855,235,70
12/25/2025,20863,398645,Pregnancy Test - Milk,Re-Check,0.243,209,51
12/25/2025,22570,398645,Pregnancy Test - Milk,Pregnant,0.615,189,121
12/25/2025,9654,398645,Pregnancy Test - Milk,Pregnant,0.533,309,72
12/25/2025,21356,398645,Pregnancy Test - Milk,Pregnant,0.612,142,68
12/25/2025,15286,398645,Pregnancy Test - Milk,Pregnant,0.46,208,69
12/25/2025,22125,398645,Pregnancy Test - Milk,Pregnant,POS,262,197
12/25/2025,18951,398645,Pregnancy Test - Milk,Pregnant,1.698,330,185
12/25/2025,19683,398645,Pregnancy Test - Milk,Pregnant,0.381,159,86
12/25/2025,19682,398645,Pregnancy Test - Milk,Pregnant,0.816,143,0
12/25/2025,20731,398645,Pregnancy Test - Milk,Pregnant,0.269,205,69
12/25/2025,20990,398645,Pregnancy Test - Milk,Pregnant,0.499,234,69
12/25/2025,22611,398645,Pregnancy Test - Milk,Re-Check,0.164,155,44
12/25/2025,18484,398645,Pregnancy Test - Milk,Pregnant,2.09,350,193
12/25/2025,19468,398645,Pregnancy Test - Milk,Pregnant,0.525,152,68
12/25/2025,18727,398645,Pregnancy Test - Milk,Pregnant,0.325,143,67
12/25/2025,18780,398645,Pregnancy Test - Milk,Pregnant,POS,338,181
12/25/2025,22271,398645,Pregnancy Test - Milk,Pregnant,1.045,264,181
12/25/2025,1603,398645,Pregnancy Test - Milk,Pregnant,0.301,140,71
12/25/2025,22049,398645,Pregnancy Test - Milk,Pregnant,1.14,266,149
12/25/2025,20181,398645,Pregnancy Test - Milk,Pregnant,POS,353,224
12/25/2025,14115,398645,Pregnancy Test - Milk,Pregnant,2.826,258,191
12/25/2025,22720,398645,Pregnancy Test - Milk,Pregnant,0.345,155,86
12/25/2025,21073,398645,Pregnancy Test - Milk,Pregnant,0.31,141,69
12/25/2025,21131,398645,Pregnancy Test - Milk,Open,0.022,167,0
12/25/2025,18665,398645,Pregnancy Test - Milk,Pregnant,1.567,309,276
01/01/2026,21001,398645,Pregnancy Test - Milk,Pregnant,0.427,176,69
01/01/2026,15855,398645,Pregnancy Test - Milk,Pregnant,POS,284,182
01/01/2026,21085,398645,Pregnancy Test - Milk,Re-Check,0.245,207,69
01/01/2026,21491,398645,Pregnancy Test - Milk,Pregnant,2.626,450,182
01/01/2026,15156,398645,Pregnancy Test - Milk,Re-Check,0.195,217,110
01/01/2026,22711,398645,Pregnancy Test - Milk,Pregnant,0.563,151,37
01/01/2026,21219,398645,Pregnancy Test - Milk,Pregnant,2.114,513,189
01/01/2026,21888,398645,Pregnancy Test - Milk,Pregnant,2.102,308,163
01/01/2026,21859,398645,Pregnancy Test - Milk,Pregnant,1.984,354,202
01/01/2026,4148,398645,Pregnancy Test - Milk,Pregnant,0.748,315,51
01/01/2026,17898,398645,Pregnancy Test - Milk,Pregnant,0.316,187,69
01/01/2026,22157,398645,Pregnancy Test - Milk,Pregnant,1.456,293,186
01/01/2026,20907,398645,Pregnancy Test - Milk,Pregnant,0.394,132,69
01/01/2026,22382,398645,Pregnancy Test - Milk,Pregnant,1.648,241,80
01/01/2026,15620,398645,Pregnancy Test - Milk,Pregnant,1.31,260,218
01/01/2026,20684,398645,Pregnancy Test - Milk,Pregnant,POS,278,186
01/01/2026,21197,398645,Pregnancy Test - Milk,Pregnant,0.379,150,78
01/01/2026,20844,398645,Pregnancy Test - Milk,Pregnant,0.444,203,69
01/01/2026,17322,398645,Pregnancy Test - Milk,Pregnant,1.091,266,181
01/01/2026,17849,398645,Pregnancy Test - Milk,Pregnant,0.322,201,69
01/01/2026,20666,398645,Pregnancy Test - Milk,Pregnant,1.027,315,188
01/01/2026,19806,398645,Pregnancy Test - Milk,Pregnant,0.405,165,71
01/01/2026,22568,398645,Pregnancy Test - Milk,Pregnant,0.274,152,37
01/01/2026,21125,398645,Pregnancy Test - Milk,Pregnant,0.543,209,67
01/01/2026,17887,398645,Pregnancy Test - Milk,Pregnant,2.725,262,182
01/01/2026,18027,398645,Pregnancy Test - Milk,Pregnant,0.309,131,70
01/01/2026,19746,398645,Pregnancy Test - Milk,Pregnant,0.408,143,73
01/01/2026,18800,398645,Pregnancy Test - Milk,Pregnant,1.993,334,187
01/01/2026,18201,398645,Pregnancy Test - Milk,Pregnant,1.674,370,184
01/01/2026,17160,398645,Pregnancy Test - Milk,Pregnant,2.414,270,183
01/01/2026,19720,398645,Pregnancy Test - Milk,Pregnant,0.252,143,68
01/01/2026,20851,398645,Pregnancy Test - Milk,Pregnant,0.62,260,70
01/01/2026,22113,398645,Pregnancy Test - Milk,Pregnant,0.594,302,37
01/01/2026,19014,398645,Pregnancy Test - Milk,Pregnant,1.464,320,183
01/01/2026,18784,398645,Pregnancy Test - Milk,Pregnant,2.127,364,181
01/01/2026,17366,398645,Pregnancy Test - Milk,Pregnant,POS,283,183
01/01/2026,20957,398645,Pregnancy Test - Milk,Re-Check,0.225,252,60
01/01/2026,18716,398645,Pregnancy Test - Milk,Pregnant,0.354,285,102
01/01/2026,19820,398645,Pregnancy Test - Milk,Pregnant,0.356,161,107
01/01/2026,21139,398645,Pregnancy Test - Milk,Pregnant,0.368,142,68
01/01/2026,19928,398645,Pregnancy Test - Milk,Re-Check,0.239,146,67
01/01/2026,19380,398645,Pregnancy Test - Milk,Pregnant,0.975,126,71
01/01/2026,19771,398645,Pregnancy Test - Milk,Pregnant,0.503,165,68
01/01/2026,16806,398645,Pregnancy Test - Milk,Pregnant,2.212,304,188
01/01/2026,19109,398645,Pregnancy Test - Milk,Pregnant,POS,342,185
01/01/2026,21067,398645,Pregnancy Test - Milk,Pregnant,0.433,163,66
01/01/2026,17354,398645,Pregnancy Test - Milk,Pregnant,0.833,193,70
01/01/2026,22710,398645,Pregnancy Test - Milk,Pregnant,0.257,153,37
01/01/2026,1490,398645,Pregnancy Test - Milk,Pregnant,POS,343,0
01/01/2026,22767,398645,Pregnancy Test - Milk,Pregnant,0.496,153,69
01/01/2026,18502,398645,Pregnancy Test - Milk,Pregnant,1.869,393,181
01/01/2026,20856,398645,Pregnancy Test - Milk,Pregnant,0.256,174,67
01/01/2026,18804,398645,Pregnancy Test - Milk,Pregnant,POS,344,183
01/01/2026,19556,398645,Pregnancy Test - Milk,Re-Check,0.108,167,71
01/01/2026,20618,398645,Pregnancy Test - Milk,Pregnant,1.68,244,76
01/01/2026,22536,398645,Pregnancy Test - Milk,Pregnant,1.449,204,37
01/01/2026,21192,398645,Pregnancy Test - Milk,Pregnant,0.4,133,66
01/01/2026,22244,398645,Pregnancy Test - Milk,Pregnant,1.449,265,14
01/01/2026,19807,398645,Pregnancy Test - Milk,Pregnant,0.317,143,69
01/01/2026,1265,398645,Pregnancy Test - Milk,Re-Check,0.216,167,18
01/01/2026,21100,398645,Pregnancy Test - Milk,Pregnant,0.274,196,93
01/01/2026,1484,398645,Pregnancy Test - Milk,Pregnant,0.67,232,51
01/01/2026,19692,398645,Pregnancy Test - Milk,Re-Check,0.199,147,69
01/01/2026,17993,398645,Pregnancy Test - Milk,Re-Check,0.223,131,72
01/01/2026,22194,398645,Pregnancy Test - Milk,Pregnant,0.38,237,69
01/01/2026,21343,398645,Pregnancy Test - Milk,Pregnant,0.782,133,76
01/01/2026,22259,398645,Pregnancy Test - Milk,Pregnant,2.564,271,206
01/01/2026,22378,398645,Pregnancy Test - Milk,Pregnant,2.16,217,67
01/01/2026,22741,398645,Pregnancy Test - Milk,Re-Check,0.241,154,87
01/01/2026,17624,398645,Pregnancy Test - Milk,Pregnant,1.359,313,189
01/01/2026,20305,398645,Pregnancy Test - Milk,Pregnant,2.427,382,71
01/01/2026,21687,398645,Pregnancy Test - Milk,Pregnant,2.353,423,181
01/01/2026,10094,398645,Pregnancy Test - Milk,Pregnant,0.388,222,68
01/01/2026,22697,398645,Pregnancy Test - Milk,Pregnant,0.381,161,76
01/01/2026,22540,398645,Pregnancy Test - Milk,Pregnant,0.406,203,36
01/01/2026,3487,398645,Pregnancy Test - Milk,Pregnant,0.484,160,73
01/01/2026,21926,398645,Pregnancy Test - Milk,Pregnant,0.418,356,70
01/01/2026,20526,398645,Pregnancy Test - Milk,Pregnant,1.704,345,187
01/01/2026,19675,398645,Pregnancy Test - Milk,Pregnant,2.433,414,184
01/01/2026,20741,398645,Pregnancy Test - Milk,Pregnant,2.54,297,184
01/01/2026,17794,398645,Pregnancy Test - Milk,Re-Check,0.227,165,69
01/01/2026,4205,398645,Pregnancy Test - Milk,Pregnant,1.654,346,182
01/01/2026,17510,398645,Pregnancy Test - Milk,Pregnant,2.161,329,181
01/01/2026,22062,398645,Pregnancy Test - Milk,Open,0.038,312,4
01/01/2026,22747,398645,Pregnancy Test - Milk,Pregnant,0.379,153,37
01/01/2026,22599,398645,Pregnancy Test - Milk,Pregnant,0.338,176,29
01/01/2026,22498,398645,Pregnancy Test - Milk,Pregnant,0.593,212,37
01/01/2026,22627,398645,Pregnancy Test - Milk,Pregnant,0.262,184,37
01/01/2026,20444,398645,Pregnancy Test - Milk,Pregnant,1.523,364,73
01/01/2026,19129,398645,Pregnancy Test - Milk,Pregnant,0.286,131,73
01/01/2026,19546,398645,Pregnancy Test - Milk,Pregnant,0.974,189,69
01/01/2026,16676,398645,Pregnancy Test - Milk,Pregnant,0.29,379,76
01/01/2026,18458,398645,Pregnancy Test - Milk,Pregnant,1.955,380,182
01/01/2026,17960,398645,Pregnancy Test - Milk,Pregnant,0.362,167,37
01/01/2026,1334,398645,Pregnancy Test - Milk,Pregnant,POS,310,0
01/01/2026,22671,398645,Pregnancy Test - Milk,Re-Check,0.169,160,69
01/01/2026,22070,398645,Pregnancy Test - Milk,Pregnant,POS,294,137
01/01/2026,21750,398645,Pregnancy Test - Milk,Pregnant,2.556,381,186
01/01/2026,20681,398645,Pregnancy Test - Milk,Pregnant,0.863,270,70
01/01/2026,20615,398645,Pregnancy Test - Milk,Pregnant,0.458,206,73
01/01/2026,16592,398645,Pregnancy Test - Milk,Pregnant,0.313,132,67
01/01/2026,17154,398645,Pregnancy Test - Milk,Pregnant,0.889,263,201
01/01/2026,1483,398645,Pregnancy Test - Milk,Re-Check,0.113,158,67
01/01/2026,16281,398645,Pregnancy Test - Milk,Pregnant,0.373,127,69
01/01/2026,22645,398645,Pregnancy Test - Milk,Pregnant,0.35,173,69
01/01/2026,22744,398645,Pregnancy Test - Milk,Pregnant,0.382,154,87
01/01/2026,17520,398645,Pregnancy Test - Milk,Pregnant,2.292,261,181
01/01/2026,22659,398645,Pregnancy Test - Milk,Pregnant,0.362,152,37
01/01/2026,22560,398645,Pregnancy Test - Milk,Pregnant,0.363,192,68
01/01/2026,19091,398645,Pregnancy Test - Milk,Pregnant,0.627,218,67
01/01/2026,19554,398645,Pregnancy Test - Milk,Pregnant,0.64,162,51
01/01/2026,20701,398645,Pregnancy Test - Milk,Pregnant,2.369,315,230
01/01/2026,18113,398645,Pregnancy Test - Milk,Pregnant,0.684,151,30
01/01/2026,11565,398645,Pregnancy Test - Milk,Pregnant,1.694,267,204
01/01/2026,19970,398645,Pregnancy Test - Milk,Pregnant,POS,297,185
01/01/2026,17703,398645,Pregnancy Test - Milk,Pregnant,0.937,210,68
01/01/2026,19164,398645,Pregnancy Test - Milk,Pregnant,0.271,218,66
01/01/2026,22462,398645,Pregnancy Test - Milk,Pregnant,0.782,213,71
01/01/2026,17337,398645,Pregnancy Test - Milk,Pregnant,1.847,313,185
01/01/2026,20886,398645,Pregnancy Test - Milk,Pregnant,0.661,184,109
01/01/2026,17119,398645,Pregnancy Test - Milk,Pregnant,0.434,133,30
01/01/2026,22240,398645,Pregnancy Test - Milk,Pregnant,POS,267,182
01/01/2026,19444,398645,Pregnancy Test - Milk,Pregnant,2.817,142,77
01/01/2026,22756,398645,Pregnancy Test - Milk,Pregnant,0.474,148,44
01/01/2026,22175,398645,Pregnancy Test - Milk,Pregnant,POS,286,182
01/01/2026,22374,398645,Pregnancy Test - Milk,Pregnant,0.39,213,67
01/01/2026,21213,398645,Pregnancy Test - Milk,Pregnant,0.498,147,71
01/08/2026,21386,398645,Pregnancy Test - Milk,Pregnant,0.324,134,68
01/08/2026,19190,398645,Pregnancy Test - Milk,Pregnant,1.196,263,182
01/08/2026,22610,398645,Pregnancy Test - Milk,Pregnant,0.37,176,69
01/08/2026,19034,398645,Pregnancy Test - Milk,Re-Check,0.156,178,73
01/08/2026,17689,398645,Pregnancy Test - Milk,Pregnant,0.758,232,37
01/08/2026,21268,398645,Pregnancy Test - Milk,Pregnant,0.748,174,77
01/08/2026,22813,398645,Pregnancy Test - Milk,Pregnant,0.3,151,87
01/08/2026,18425,398645,Pregnancy Test - Milk,Pregnant,0.433,146,0
01/08/2026,21353,398645,Pregnancy Test - Milk,Re-Check,0.174,141,0
01/08/2026,20447,398645,Pregnancy Test - Milk,Pregnant,2.764,300,182
01/08/2026,15660,398645,Pregnancy Test - Milk,Pregnant,0.362,268,37
01/08/2026,17210,398645,Pregnancy Test - Milk,Pregnant,0.615,236,77
01/08/2026,10093,398645,Pregnancy Test - Milk,Pregnant,0.511,161,37
01/08/2026,19308,398645,Pregnancy Test - Milk,Re-Check,0.246,146,119
01/08/2026,22506,398645,Pregnancy Test - Milk,Pregnant,0.439,220,37
01/08/2026,21394,398645,Pregnancy Test - Milk,Re-Check,0.227,156,68
01/08/2026,21205,398645,Pregnancy Test - Milk,Re-Check,0.15,127,71
01/08/2026,22602,398645,Pregnancy Test - Milk,Pregnant,0.421,159,93
01/08/2026,22297,398645,Pregnancy Test - Milk,Pregnant,0.337,198,117
01/08/2026,18093,398645,Pregnancy Test - Milk,Pregnant,0.366,137,76
01/08/2026,7304,398645,Pregnancy Test - Milk,Pregnant,0.375,133,72
01/08/2026,22582,398645,Pregnancy Test - Milk,Re-Check,0.222,197,72
01/08/2026,22763,398645,Pregnancy Test - Milk,Pregnant,0.308,158,38
01/08/2026,22646,398645,Pregnancy Test - Milk,Re-Check,0.194,155,86
01/08/2026,21240,398645,Pregnancy Test - Milk,Re-Check,0.121,140,68
01/08/2026,22163,398645,Pregnancy Test - Milk,Pregnant,1.407,262,198
01/08/2026,22193,398645,Pregnancy Test - Milk,Pregnant,0.566,287,37
01/08/2026,22224,398645,Pregnancy Test - Milk,Pregnant,1.523,282,181
01/08/2026,19943,398645,Pregnancy Test - Milk,Pregnant,0.611,127,69
01/08/2026,18900,398645,Pregnancy Test - Milk,Pregnant,0.277,367,72
01/08/2026,7940,398645,Pregnancy Test - Milk,Pregnant,0.316,163,73
01/08/2026,18151,398645,Pregnancy Test - Milk,Pregnant,0.413,163,30
01/08/2026,15386,398645,Pregnancy Test - Milk,Pregnant,0.582,311,70
01/08/2026,20627,398645,Pregnancy Test - Milk,Pregnant,0.402,263,71
01/08/2026,21291,398645,Pregnancy Test - Milk,Pregnant,0.51,186,68
01/08/2026,19492,398645,Pregnancy Test - Milk,Pregnant,0.395,193,76
01/08/2026,14633,398645,Pregnancy Test - Milk,Pregnant,0.679,224,76
01/08/2026,19244,398645,Pregnancy Test - Milk,Pregnant,0.391,131,70
01/08/2026,22561,398645,Pregnancy Test - Milk,Re-Check,0.211,180,37
01/08/2026,20538,398645,Pregnancy Test - Milk,Pregnant,1.531,250,184
01/08/2026,20799,398645,Pregnancy Test - Milk,Re-Check,0.218,209,82
01/08/2026,22895,398645,Pregnancy Test - Milk,Pregnant,0.417,136,71
01/08/2026,22454,398645,Pregnancy Test - Milk,Pregnant,0.268,150,87
01/08/2026,1332,398645,Pregnancy Test - Milk,Pregnant,0.321,171,74
01/08/2026,16620,398645,Pregnancy Test - Milk,Pregnant,0.376,139,78
01/08/2026,20696,398645,Pregnancy Test - Milk,Pregnant,1.623,292,189
01/08/2026,21833,398645,Pregnancy Test - Milk,Pregnant,POS,354,0
01/08/2026,21248,398645,Pregnancy Test - Milk,Re-Check,0.235,179,37
01/08/2026,22556,398645,Pregnancy Test - Milk,Pregnant,0.341,140,37
01/08/2026,22308,398645,Pregnancy Test - Milk,Pregnant,0.287,251,72
01/08/2026,20591,398645,Pregnancy Test - Milk,Pregnant,2.608,293,182
01/08/2026,22733,398645,Pregnancy Test - Milk,Pregnant,0.314,152,36
01/08/2026,22773,398645,Pregnancy Test - Milk,Pregnant,0.45,152,107
01/08/2026,20809,398645,Pregnancy Test - Milk,Pregnant,0.474,265,104
01/08/2026,19437,398645,Pregnancy Test - Milk,Pregnant,0.304,170,80
01/08/2026,19458,398645,Pregnancy Test - Milk,Pregnant,0.405,228,69
01/08/2026,15723,398645,Pregnancy Test - Milk,Pregnant,0.915,173,37
01/08/2026,19447,398645,Pregnancy Test - Milk,Pregnant,0.434,135,76
01/08/2026,14185,398645,Pregnancy Test - Milk,Pregnant,1.024,263,215
01/08/2026,19188,398645,Pregnancy Test - Milk,Pregnant,1.489,268,182
01/08/2026,22360,398645,Pregnancy Test - Milk,Pregnant,1.032,219,74
01/08/2026,22079,398645,Pregnancy Test - Milk,Re-Check,0.143,243,69
01/08/2026,22544,398645,Pregnancy Test - Milk,Open,0.086,191,29
01/08/2026,22653,398645,Pregnancy Test - Milk,Pregnant,0.267,170,37
01/08/2026,20987,398645,Pregnancy Test - Milk,Pregnant,1.671,250,183
01/08/2026,22559,398645,Pregnancy Test - Milk,Open,0.072,151,87
01/08/2026,9803,398645,Pregnancy Test - Milk,Pregnant,2.543,278,185
01/08/2026,20894,398645,Pregnancy Test - Milk,Pregnant,1.77,260,183
01/08/2026,22546,398645,Pregnancy Test - Milk,Pregnant,0.323,184,27
01/08/2026,22633,398645,Pregnancy Test - Milk,Pregnant,0.356,160,70
01/08/2026,20714,398645,Pregnancy Test - Milk,Pregnant,POS,257,183
01/08/2026,16466,398645,Pregnancy Test - Milk,Pregnant,0.315,276,69
01/08/2026,22707,398645,Pregnancy Test - Milk,Open,0.018,170,30
01/08/2026,22249,398645,Pregnancy Test - Milk,Pregnant,2.393,267,198
01/08/2026,20779,398645,Pregnancy Test - Milk,Pregnant,2.885,261,182
01/08/2026,1587,398645,Pregnancy Test - Milk,Open,-0.014,194,70
01/08/2026,20669,398645,Pregnancy Test - Milk,Pregnant,0.756,259,72
01/08/2026,19664,398645,Pregnancy Test - Milk,Open,0.024,186,29
01/08/2026,20164,398645,Pregnancy Test - Milk,Pregnant,2.305,425,272
01/08/2026,122,398645,Pregnancy Test - Milk,Pregnant,1.451,258,183
01/08/2026,21019,398645,Pregnancy Test - Milk,Open,0.025,161,72
01/08/2026,22787,398645,Pregnancy Test - Milk,Pregnant,0.618,141,37
01/08/2026,19225,398645,Pregnancy Test - Milk,Pregnant,1.745,254,183
01/08/2026,3519,398645,Pregnancy Test - Milk,Pregnant,POS,262,198
01/08/2026,19202,398645,Pregnancy Test - Milk,Pregnant,1.761,282,185
01/08/2026,8495,398645,Pregnancy Test - Milk,Pregnant,0.674,264,68
01/08/2026,20751,398645,Pregnancy Test - Milk,Pregnant,2.39,289,190
01/08/2026,20186,398645,Pregnancy Test - Milk,Pregnant,2.506,355,192
01/08/2026,22299,398645,Pregnancy Test - Milk,Pregnant,2.101,265,198
01/08/2026,22515,398645,Pregnancy Test - Milk,Pregnant,1.121,160,44
01/08/2026,22130,398645,Pregnancy Test - Milk,Pregnant,1.746,304,183
01/08/2026,22505,398645,Pregnancy Test - Milk,Pregnant,0.503,210,77
01/08/2026,22727,398645,Pregnancy Test - Milk,Pregnant,0.36,162,127
01/08/2026,17024,398645,Pregnancy Test - Milk,Pregnant,2.306,301,190
01/08/2026,19137,398645,Pregnancy Test - Milk,Pregnant,2.276,256,185
01/08/2026,19323,398645,Pregnancy Test - Milk,Pregnant,0.754,271,72
01/08/2026,22690,398645,Pregnancy Test - Milk,Re-Check,0.162,171,36
01/08/2026,17489,398645,Pregnancy Test - Milk,Pregnant,POS,254,183
01/08/2026,20135,398645,Pregnancy Test - Milk,Pregnant,POS,423,187
01/08/2026,21782,398645,Pregnancy Test - Milk,Pregnant,0.382,356,30
01/08/2026,14374,398645,Pregnancy Test - Milk,Re-Check,0.215,179,94
01/08/2026,21361,398645,Pregnancy Test - Milk,Pregnant,2.338,385,208
01/08/2026,22084,398645,Pregnancy Test - Milk,Pregnant,1.684,270,156
01/08/2026,19748,398645,Pregnancy Test - Milk,Re-Check,0.158,139,68
01/08/2026,22283,398645,Pregnancy Test - Milk,Pregnant,1.887,266,198
01/08/2026,18173,398645,Pregnancy Test - Milk,Pregnant,0.261,164,71
01/08/2026,20817,398645,Pregnancy Test - Milk,Pregnant,0.418,282,74
01/08/2026,16138,398645,Pregnancy Test - Milk,Pregnant,0.268,151,69
