Protein FDR Confidence: Combined	Accession	Description	Coverage [%]	# Peptides	# PSMs	# Unique Peptides	# AAs	MW [kDa]	Abundance: F2: Sample	Modifications
High	Q0VD44	Twisted gastrulation BMP signaling modulator 1 OS=Bos taurus OX=9913 GN=TWSG1 PE=2 SV=1	15	3	3	3	223	24.9	8630602.625	
High	F1MB08	phosphopyruvate hydratase OS=Bos taurus OX=9913 GN=ENO1 PE=3 SV=3	21	8	8	6	434	47.4	2088212.125	
High	Q2KJF1	Alpha-1B-glycoprotein OS=Bos taurus OX=9913 GN=A1BG PE=1 SV=1	18	5	5	5	503	53.5		
High	E1BKZ9	Sortilin OS=Bos taurus OX=9913 GN=SORT1 PE=3 SV=2	9	4	4	4	876	96.4	1028513.625	
High	Q3MHE8	Signal recognition particle receptor subunit alpha OS=Bos taurus OX=9913 GN=SRPRA PE=2 SV=1	9	4	4	4	639	69.9	10952234.56	
High	A6QP36	LMAN2 protein OS=Bos taurus OX=9913 GN=LMAN2 PE=2 SV=1	11	3	3	3	359	40.4	4116977.375	
High	A0A3Q1M7W6	Calmin OS=Bos taurus OX=9913 GN=CLMN PE=1 SV=3	6	3	3	3	1089	121.5		
High	A5PK39	Tripeptidyl-peptidase 2 OS=Bos taurus OX=9913 GN=TPP2 PE=2 SV=1	13	13	13	13	1249	138.3	1310042.688	
High	A6QPK0	SCGB2A2 protein OS=Bos taurus OX=9913 GN=SCGB2A2 PE=2 SV=1	37	4	5	4	92	10.4	14278530.75	
High	A0AAA9RXP2	Scavenger receptor cysteine-rich domain-containing protein DMBT1 OS=Bos taurus OX=9913 GN=DMBT1 PE=1 SV=2	12	2	2	2	1463	158.8	883575.1875	
High	E1BMI4	UDP-glucuronic acid decarboxylase 1 OS=Bos taurus OX=9913 GN=UXS1 PE=3 SV=2	15	5	5	5	425	48.2	568080.6875	
High	O97764	Zeta-crystallin OS=Bos taurus OX=9913 GN=CRYZ PE=1 SV=2	14	4	4	4	330	35.4	2442609.25	
High	A6QLI4	CHODL protein OS=Bos taurus OX=9913 GN=CHODL PE=2 SV=1	22	4	4	4	273	30.5	2708870.438	
High	P10279	Major prion protein OS=Bos taurus OX=9913 GN=PRNP PE=1 SV=2	12	3	3	3	264	28.6	3689735.813	
High	Q148J4	RAB2A, member RAS onco family OS=Bos taurus OX=9913 GN=RAB2A PE=2 SV=1	19	3	3	3	189	20.8	1988142.125	
High	P52175	Nucleoside diphosphate kinase A OS=Bos taurus OX=9913 GN=NME1 PE=1 SV=3	37	5	5	2	152	17.3	6908724.063	
High	A0AAA9S278	Proteasome subunit alpha type OS=Bos taurus OX=9913 GN=PSMA6 PE=3 SV=1	13	3	3	3	260	29.1	1907871.328	
High	G5E589	Proteasome subunit beta OS=Bos taurus OX=9913 GN=PSMB1 PE=3 SV=1	20	4	6	4	241	26.3	5109922	
High	A0A3Q1MUG0	Broad substrate specificity ATP-binding cassette transporter ABCG2 OS=Bos taurus OX=9913 GN=ABCG2 PE=3 SV=1	13	7	7	7	693	76.9	2321792.969	
High	E1BLW6	Serine protease 55 OS=Bos taurus OX=9913 GN=PRSS55 PE=4 SV=3	16	4	4	4	317	35.5	3539505.281	
High	Q32LD3	Ly6/PLAUR domain-containing protein 4 OS=Bos taurus OX=9913 GN=LYPD4 PE=2 SV=1	23	4	4	4	246	26.9	4352589.656	
High	A6H730	Prostatic acid phosphatase OS=Bos taurus OX=9913 GN=ACP3 PE=2 SV=1	6	2	2	2	387	44.6	763350.5625	
High	A0A3Q1M6K2	Desmocollin 2 OS=Bos taurus OX=9913 GN=DSC2 PE=4 SV=2	2	2	2	2	906	100.2	3489516	
High	Q3ZCK2	small monomeric GTPase OS=Bos taurus OX=9913 GN=RALA PE=2 SV=1	15	2	3	2	206	23.5		
High	A0A3Q1NEF8	small monomeric GTPase OS=Bos taurus OX=9913 GN=RAC1 PE=3 SV=2	15	4	4	4	262	29.2	1614615.406	
High	A0AAA9S9T5	Protocadherin gamma subfamily B, 4 OS=Bos taurus OX=9913 GN=PCDHGC3 PE=4 SV=1	3	3	4	3	932	101.1	384382.9688	
High	Q0VCP3	Olfactomedin-like protein 3 OS=Bos taurus OX=9913 GN=OLFML3 PE=2 SV=1	22	5	5	5	406	45.9	2338191.875	
High	A0A3Q1LV24	Leucine rich colipase like 1 OS=Bos taurus OX=9913 GN=LRCOL1 PE=4 SV=1	30	3	3	3	157	18	793835.0625	
High	E1BPQ9	Immunoglobulin superfamily member 5 OS=Bos taurus OX=9913 GN=IGSF5 PE=3 SV=1	8	2	2	2	370	39.7	3122388.25	
High	F1N4W4	Membrane cofactor protein OS=Bos taurus OX=9913 GN=CD46 PE=4 SV=5	7	2	2	2	434	46.9	2865655.313	
High	F1N191	L-amino-acid oxidase OS=Bos taurus OX=9913 GN=IL4I1 PE=3 SV=4	6	3	3	3	589	65.7	87992898.44	
High	A0A3Q1LL55	Peptidase S1 domain-containing protein OS=Bos taurus OX=9913 GN=LOC112443497 PE=4 SV=2	14	4	4	4	362	39.5	1830673.875	
High	Q32KP9	Nuclear transport factor 2 OS=Bos taurus OX=9913 GN=NUTF2 PE=2 SV=1	33	3	3	3	127	14.5	3619288	
High	A0AAA9S8Q9	Proteasome subunit alpha type OS=Bos taurus OX=9913 GN=PSMA8 PE=3 SV=1	26	5	5	5	250	27.9	3130928	
High	A0A3Q1MG60	Beta-defensin OS=Bos taurus OX=9913 GN=DEFB113 PE=3 SV=2	30	3	3	3	93	10.7	3210441.75	
High	F1MCT1	Proprotein convertase subtilisin/kexin type 6 OS=Bos taurus OX=9913 GN=PCSK6 PE=3 SV=3	3	3	3	3	965	106.3	1502740.531	
High	A0A140T8A5	Isocitrate dehydrogenase [NADP] OS=Bos taurus OX=9913 GN=IDH1 PE=1 SV=1	8	3	3	3	414	46.7	614962.375	
High	Q3T0L5	Epithelial cell adhesion molecule OS=Bos taurus OX=9913 GN=EPCAM PE=2 SV=1	12	2	2	2	314	34.8		
High	F1N0T3	Serpin B6 OS=Bos taurus OX=9913 GN=LOC617406 PE=3 SV=2	20	4	4	4	378	42.6		
High	Q3ZC84	Cytosolic non-specific dipeptidase OS=Bos taurus OX=9913 GN=CNDP2 PE=2 SV=1	12	4	4	4	475	52.6		
High	Q3ZBG1	Ras-related protein Rab-14 OS=Bos taurus OX=9913 GN=RAB14 PE=1 SV=2	10	2	2	2	215	23.9	665569.8125	
High	Q3ZC09	Beta-enolase OS=Bos taurus OX=9913 GN=ENO3 PE=2 SV=1	9	3	3	1	434	47.1	595194.9375	
High	Q32KL2	Proteasome subunit beta type-5 OS=Bos taurus OX=9913 GN=PSMB5 PE=1 SV=1	9	2	2	2	263	28.6	580207.75	
High	F1MJH0	Serine peptidase inhibitor Kazal type 5 OS=Bos taurus OX=9913 GN=SPINK5 PE=4 SV=5	5	3	3	3	862	98.3	503554.2246	
High	A0AAA9SSX1	Ribonuclease inhibitor OS=Bos taurus OX=9913 GN=RNH1 PE=1 SV=1	7	3	3	3	530	56.4	891405	
High	E1BEM2	phospholipase A2 OS=Bos taurus OX=9913 GN=PLA2G3 PE=3 SV=1	5	2	2	2	516	56.9	123818.9688	
High	Q58CS8	N-acetylglucosamine-1-phosphotransferase subunit gamma OS=Bos taurus OX=9913 GN=GNPTG PE=1 SV=4	18	4	4	4	306	33.8	2186262.563	
High	Q03247	Apolipoprotein E OS=Bos taurus OX=9913 GN=APOE PE=1 SV=1	11	3	3	3	316	36	931564.75	
High	P00514	cAMP-dependent protein kinase type I-alpha regulatory subunit OS=Bos taurus OX=9913 GN=PRKAR1A PE=1 SV=2	22	7	8	7	380	42.9	3257635.5	
High	A0A3Q1LG25	Galactosylgalactosylxylosylprotein 3-beta-glucuronosyltransferase OS=Bos taurus OX=9913 GN=B3GAT3 PE=3 SV=2	14	5	5	5	365	40.1	3856220.25	
High	E1BIY2	ADAMTS like 2 OS=Bos taurus OX=9913 GN=ADAMTSL2 PE=4 SV=3	9	9	9	9	955	104.7	3416318.313	
High	Q2NL29	Inositol-3-phosphate synthase 1 OS=Bos taurus OX=9913 GN=ISYNA1 PE=1 SV=1	9	4	5	4	557	60.7	450197.5313	
High	A0AAA9TNA8	Lactosylceramide 4-alpha-galactosyltransferase OS=Bos taurus OX=9913 GN=A4GALT PE=3 SV=1	15	4	4	4	355	40.2	3636084.656	
High	Q2NKS2	Cytochrome c oxidase assembly protein COX16 homolog, mitochondrial OS=Bos taurus OX=9913 GN=COX16 PE=3 SV=1	21	2	2	2	107	12.5	1012667.531	
High	G3X800	Disintegrin and metalloproteinase domain-containing protein 20-like OS=Bos taurus OX=9913 GN=LOC112447767 PE=4 SV=4	7	5	5	2	755	85.8	7365132.375	
High	G3N2L2	Reticulocalbin-1 OS=Bos taurus OX=9913 GN=RCN1 PE=1 SV=2	16	4	4	4	331	38.8	3020358.875	
High	Q2NKU4	Calcium regulated heat stable protein 1 OS=Bos taurus OX=9913 GN=CARHSP1 PE=1 SV=1	11	1	1	1	147	15.9	1424380.125	
High	Q2KI48	PTTG1 interacting protein OS=Bos taurus OX=9913 GN=PTTG1IP PE=2 SV=1	13	3	4	3	175	19.7	5333591.563	
High	Q2TBS5	Serine protease inhibitor Kazal-type 1 OS=Bos taurus OX=9913 GN=SPINK2B PE=2 SV=1	37	2	2	2	84	9.4	6405836	
High	Q3ZCK9	Proteasome subunit alpha type-4 OS=Bos taurus OX=9913 GN=PSMA4 PE=1 SV=1	7	2	2	2	261	29.5	1441960.813	
High	A6H749	MATN4 protein OS=Bos taurus OX=9913 GN=MATN4 PE=2 SV=1	14	2	2	2	131	14.1	4330896.375	
High	Q9XT56	Junctional adhesion molecule A OS=Bos taurus OX=9913 GN=F11R PE=2 SV=1	12	3	3	3	298	32.4	2102037.859	
High	A0A3Q1MDJ9	CD44 antigen OS=Bos taurus OX=9913 GN=CD44 PE=4 SV=2	3	3	3	3	850	92.3	5914625.5	
High	A0A3Q1MQ27	CEA cell adhesion molecule 1 OS=Bos taurus OX=9913 GN=CEACAM1 PE=3 SV=3	4	2	2	2	439	48.3	3198121.406	
High	A0A3Q1MQY0	WAP four-disulfide core domain protein 15B OS=Bos taurus OX=9913 GN=WFDC15B PE=4 SV=1	22	2	4	2	79	9.1	6516236	
High	A5D984	Pyruvate kinase OS=Bos taurus OX=9913 GN=PKM PE=1 SV=1	8	3	3	3	531	57.9	517726.25	
High	Q5E9I6	ADP-ribosylation factor 3 OS=Bos taurus OX=9913 GN=ARF3 PE=2 SV=3	14	2	2	2	181	20.6	751794.9375	
High	P33097	Aspartate aminotransferase, cytoplasmic OS=Bos taurus OX=9913 GN=GOT1 PE=1 SV=3	19	7	7	7	413	46.4	1558020.906	
High	Q9TTE1	Serpin A3-1 OS=Bos taurus OX=9913 GN=SERPINA3-1 PE=1 SV=3	10	3	4	3	411	46.2	3730698.5	
High	G3MYQ2	Defensin beta 129 OS=Bos taurus OX=9913 GN=DEFB129 PE=4 SV=3	15	3	6	3	179	20.2	11567165.88	
High	A4FUZ3	26S proteasome regulatory subunit 4 OS=Bos taurus OX=9913 GN=PSMC1 PE=1 SV=1	7	2	2	2	440	49.2		
High	Q08DW2	Phosphoribosyl pyrophosphate synthase-associated protein 1 OS=Bos taurus OX=9913 GN=PRPSAP1 PE=2 SV=1	11	2	2	2	356	39.4	1657049.25	
High	O46414	Ferritin heavy chain OS=Bos taurus OX=9913 GN=FTH1 PE=1 SV=3	15	3	3	3	181	21	3080127.188	
High	Q32L99	Prostaglandin reductase 2 OS=Bos taurus OX=9913 GN=PTGR2 PE=2 SV=1	8	2	2	2	351	38.4	3563052.5	
High	Q2KJ15	Platelet-derived growth factor subunit A OS=Bos taurus OX=9913 GN=PDGFA PE=2 SV=1	9	2	2	2	211	24	786482	
High	P49951	Clathrin heavy chain 1 OS=Bos taurus OX=9913 GN=CLTC PE=1 SV=1	3	2	2	2	1675	191.5		
High	O46631	Tyrosine-protein phosphatase non-receptor type substrate 1 OS=Bos taurus OX=9913 GN=SIRPA PE=2 SV=1	5	2	2	2	506	55.1	1451422.375	
High	Q07130	UTP--glucose-1-phosphate uridylyltransferase OS=Bos taurus OX=9913 GN=UGP2 PE=1 SV=2	13	6	6	6	508	56.9	1592321.469	
High	P34955	Alpha-1-antiproteinase OS=Bos taurus OX=9913 GN=SERPINA1 PE=1 SV=1	12	5	5	5	416	46.1	2957815	
High	Q2KJH9	4-trimethylaminobutyraldehyde dehydrogenase OS=Bos taurus OX=9913 GN=ALDH9A1 PE=2 SV=1	13	6	7	6	494	53.9	2321594.188	
High	E1BLA8	Golgi membrane protein 1 OS=Bos taurus OX=9913 GN=GOLM1 PE=3 SV=1	6	1	1	1	405	45.5		
High	P12763	Alpha-2-HS-glycoprotein OS=Bos taurus OX=9913 GN=AHSG PE=1 SV=2	8	2	2	2	359	38.4		
High	A0A3Q1LWV8	Ig-like domain-containing protein OS=Bos taurus OX=9913 PE=1 SV=3	14	1	1	1	103	10.8	1123328.25	
High	Q3MHN0	Proteasome subunit beta type-6 OS=Bos taurus OX=9913 GN=PSMB6 PE=1 SV=1	13	3	3	3	239	25.5	1452090	
High	Q2KJ44	Serine/threonine-protein phosphatase 2A activator OS=Bos taurus OX=9913 GN=PTPA PE=2 SV=1	11	1	1	1	324	36.9	801332.9375	
High	A4UAF2	Sperm associated antigen 11 isoform E OS=Bos taurus OX=9913 GN=SPAG11 PE=2 SV=1	15	1	1	1	80	9.2	1293261.625	
High	A7MAZ2	Syntaxin-12 OS=Bos taurus OX=9913 GN=STX12 PE=2 SV=1	15	3	3	3	274	31.3	437013.3438	
High	G3N3C5	SRCR domain-containing protein OS=Bos taurus OX=9913 PE=4 SV=4	6	1	1	1	388	41.7	1410936.625	
High	A0AAA9TUR1	Multidrug resistance-associated protein 4 OS=Bos taurus OX=9913 GN=LOC528412 PE=4 SV=1	2	3	3	2	1312	148	1037674.188	
High	O77780	Disintegrin and metalloproteinase domain-containing protein 2 OS=Bos taurus OX=9913 GN=ADAM2 PE=2 SV=1	9	4	4	4	745	83.1	611493.375	
High	Q2T9N7	Lysozyme-like protein 4 OS=Bos taurus OX=9913 GN=LYZL4 PE=2 SV=1	22	2	2	2	145	16.3	306050.4063	
High	Q2NKS8	peptidylprolyl isomerase OS=Bos taurus OX=9913 GN=LOC526524 PE=2 SV=1	16	1	1	1	108	11.9		
High	Q32PB3	Sperm acrosome membrane-associated protein 4 OS=Bos taurus OX=9913 GN=SPACA4 PE=2 SV=1	33	2	2	2	126	13	1044326.563	
High	B0JYR0	Furin OS=Bos taurus OX=9913 GN=FURIN PE=2 SV=1	2	1	1	1	797	87.2		
High	A0A3Q1MR04	Vesicle-fusing ATPase OS=Bos taurus OX=9913 GN=NSF PE=3 SV=1	11	5	5	5	752	83.6	301514.5938	
High	A0AAA9S4U4	Fructose-bisphosphate aldolase OS=Bos taurus OX=9913 GN=ALDOC PE=1 SV=1	7	1	1	1	336	36.2		
High	E1BH06	Complement component 4A OS=Bos taurus OX=9913 GN=C4A PE=4 SV=4	1	1	1	1	1749	193.4		
High	Q5E9I4	Alpha-1,3-mannosyl-glycoprotein 2-beta-N-acetylglucosaminyltransferase OS=Bos taurus OX=9913 GN=MGAT1 PE=2 SV=1	11	4	4	4	447	51.7	4531705.938	
High	E1BG77	ADAM metallopeptidase domain 32 OS=Bos taurus OX=9913 GN=ADAM32 PE=4 SV=3	6	3	3	3	747	82.5	1004439.25	
High	A0AAA9TDQ2	Cytochrome c domain-containing protein OS=Bos taurus OX=9913 GN=LOC100847304 PE=3 SV=1	10	1	1	1	105	11.7	652413	
High	Q32PE6	Proteolipid protein 2 OS=Bos taurus OX=9913 GN=MGC133647 PE=2 SV=1	19	1	1	1	130	14.7		
High	A0ABI0P7G3	Beta-defensin 33 OS=Bos taurus OX=9913 GN=LOC783012 PE=4 SV=1	25	1	1	1	61	6.9		
High	P10897	Transmembrane ascorbate-dependent reductase CYB561 OS=Bos taurus OX=9913 GN=CYB561 PE=1 SV=2	18	2	2	2	252	27.9	98003.40625	
High	F1N5M2	Vitamin D-binding protein OS=Bos taurus OX=9913 GN=GC PE=4 SV=2	16	4	4	4	474	53.3		
High	A0A3Q1LFH8	Ig-like domain-containing protein OS=Bos taurus OX=9913 PE=3 SV=2	3	1	1	1	332	36.3	910996.8125	
High	Q6QRN6	NAD(P)H-hydrate epimerase OS=Bos taurus OX=9913 GN=NAXE PE=2 SV=1	14	1	1	1	288	31.3		
High	E1BD36	Interleukin 6 cytokine family signal transducer OS=Bos taurus OX=9913 GN=IL6ST PE=3 SV=2	3	3	3	3	935	106	529048.1875	
High	A0AAA9RVQ9	Uncharacterized protein OS=Bos taurus OX=9913 PE=3 SV=2	17	1	1	1	116	12.9		
High	Q3ZCF0	Dynactin subunit 2 OS=Bos taurus OX=9913 GN=DCTN2 PE=2 SV=1	4	1	1	1	403	44.3		
High	F1ML49	KIAA0319 like OS=Bos taurus OX=9913 GN=KIAA0319L PE=4 SV=2	2	1	1	1	1043	115.5	1029654.813	
High	F1MQD1	Calpain-5 OS=Bos taurus OX=9913 GN=CAPN5 PE=3 SV=2	4	2	2	2	640	73	407392.7813	
High	Q6QRN7	PP1201 protein OS=Bos taurus OX=9913 GN=TMBIM1 PE=2 SV=1	4	1	1	1	308	33.9	1672788	Met-loss+Acetyl [N-Term]
High	P50448	Factor XIIa inhibitor OS=Bos taurus OX=9913 PE=1 SV=1	7	1	1	1	468	51.7		
High	P50397	Rab GDP dissociation inhibitor beta OS=Bos taurus OX=9913 GN=GDI2 PE=2 SV=3	11	2	2	1	445	50.5		Acetyl [N-Term]
High	Z4YHD9	Hepatocyte growth factor receptor OS=Bos taurus OX=9913 GN=MET PE=3 SV=1	4	4	4	4	1384	154.7	1501565.719	
High	Q5E9K0	Proteasome subunit beta type-2 OS=Bos taurus OX=9913 GN=PSMB2 PE=1 SV=1	14	2	2	2	201	22.9		Acetyl [N-Term]
High	Q05718	Insulin-like growth factor-binding protein 6 OS=Bos taurus OX=9913 GN=IGFBP6 PE=2 SV=2	13	2	2	2	237	25		
High	Q3T0H0	Leucine carboxyl methyltransferase 1 OS=Bos taurus OX=9913 GN=LCMT1 PE=2 SV=1	8	1	1	1	332	38		
High	A6QNN7	Deoxyribonuclease OS=Bos taurus OX=9913 GN=DNASE1L1 PE=2 SV=1	5	1	1	1	316	35.2	590440.125	
High	P00921	Carbonic anhydrase 2 OS=Bos taurus OX=9913 GN=CA2 PE=1 SV=3	12	3	3	3	260	29.1	1199734.25	
High	Q7SIH1	Alpha-2-macroglobulin OS=Bos taurus OX=9913 GN=A2M PE=1 SV=2	3	2	2	2	1510	167.5	529222.625	
High	Q3T108	Proteasome subunit beta type-4 OS=Bos taurus OX=9913 GN=PSMB4 PE=1 SV=1	8	1	1	1	264	29		
High	Q9N0V4	Glutathione S-transferase Mu 1 OS=Bos taurus OX=9913 GN=GSTM1 PE=1 SV=3	13	3	3	2	218	25.6		Met-loss [N-Term]
High	W0UTH7	Ribonuclease A M2 OS=Bos taurus OX=9913 GN=RAM2 PE=4 SV=1	8	1	1	1	146	17.6	763773	
High	Q3T0Y8	Vesicle-associated membrane protein 8 OS=Bos taurus OX=9913 GN=VAMP8 PE=3 SV=1	21	2	2	2	100	11.4	879727.3125	
High	Q3T114	2-iminobutanoate/2-iminopropanoate deaminase OS=Bos taurus OX=9913 GN=RIDA PE=2 SV=3	19	2	2	2	137	14.3		
High	C4T7Z1	Lymphocyte antigen 96 OS=Bos taurus OX=9913 GN=LY96 PE=2 SV=1	18	3	3	3	160	18.9	3660314.438	
High	A6QPT7	Endoplasmic reticulum aminopeptidase 2 OS=Bos taurus OX=9913 GN=ERAP2 PE=2 SV=1	6	6	6	6	954	109.6	2908976.578	
High	A0AAA9S5L9	Large proline-rich protein BAG6 OS=Bos taurus OX=9913 GN=BAG6 PE=4 SV=1	3	2	2	2	1175	123.4		
High	A0ABI0P2Y5	Heparan-sulfate 6-O-sulfotransferase OS=Bos taurus OX=9913 GN=HS6ST1 PE=3 SV=1	12	5	5	5	411	48.1	2050352.344	
High	Q3SYY2	Protein-tyrosine sulfotransferase 2 OS=Bos taurus OX=9913 GN=TPST2 PE=2 SV=1	11	3	3	3	377	41.9	539560.875	
High	Q32KR2	Acrosomal vesicle protein 1 OS=Bos taurus OX=9913 GN=ACRV1 PE=2 SV=1	6	1	1	1	273	28.9		
High	E1BKS1	Syndecan OS=Bos taurus OX=9913 GN=SDC4 PE=3 SV=1	5	1	1	1	199	21.6	491851.5625	
High	A0A3Q1LZP8	Four and a half LIM domains 1 OS=Bos taurus OX=9913 GN=FHL1 PE=1 SV=1	9	3	3	3	372	40.6	419819.6875	
High	Q2NKT7	Uncharacterized protein MGC137030 OS=Bos taurus OX=9913 GN=MGC137030 PE=2 SV=1	32	4	4	4	144	16.1	1564434.813	
High	Q5EA01	Beta-1,4-glucuronyltransferase 1 OS=Bos taurus OX=9913 GN=B4GAT1 PE=2 SV=2	4	2	2	2	415	47.2	1072749.563	
High	Q08DD1	Arylsulfatase A OS=Bos taurus OX=9913 GN=ARSA PE=2 SV=1	7	2	2	2	507	53.8	1581762	
High	Q8SPU5	BPI fold-containing family A member 1 OS=Bos taurus OX=9913 GN=BPIFA1 PE=2 SV=1	7	1	1	1	255	26.6		
High	Q2HJE5	Protein FAM234A OS=Bos taurus OX=9913 GN=FAM234A PE=2 SV=1	5	2	2	2	552	58.7		
High	Q3MHR3	Dynein light chain 2, cytoplasmic OS=Bos taurus OX=9913 GN=DYNLL2 PE=3 SV=1	33	2	2	2	89	10.3	902615.875	
High	P00515	cAMP-dependent protein kinase type II-alpha regulatory subunit OS=Bos taurus OX=9913 GN=PRKAR2A PE=1 SV=2	25	6	6	6	401	45.1	823512.75	Met-loss+Acetyl [N-Term]
High	A0A3Q1LL03	2-phosphoxylose phosphatase 1 OS=Bos taurus OX=9913 GN=PXYLP1 PE=3 SV=1	6	2	2	2	480	55.1	674307.625	
Medium	E1BKN0	Histone-lysine N-methyltransferase 2B OS=Bos taurus OX=9913 GN=KMT2B PE=4 SV=2	0	1	1	1	2711	293.2		
High	A0ABI0NPZ4	acetyl-CoA carboxylase OS=Bos taurus OX=9913 GN=ACACB PE=4 SV=1	1	1	1	1	2431	273	484189.5938	
High	A0A3Q1LF32	Serine incorporator 5 OS=Bos taurus OX=9913 GN=SERINC5 PE=3 SV=1	2	1	1	1	459	51.3		
High	F1N780	receptor protein-tyrosine kinase OS=Bos taurus OX=9913 GN=EPHA7 PE=4 SV=5	4	3	3	3	998	112	638718.625	
High	A0A3Q1N5Z4	Ig-like domain-containing protein OS=Bos taurus OX=9913 GN=LOC522128 PE=3 SV=3	10	3	3	3	271	29.9	2761650.875	
High	P62871	Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1 OS=Bos taurus OX=9913 GN=GNB1 PE=1 SV=3	9	3	3	1	340	37.4	306123.5938	
High	P11017	Guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-2 OS=Bos taurus OX=9913 GN=GNB2 PE=2 SV=3	9	3	3	1	340	37.3	947226.375	
High	A0AAA9TLU6	IQ motif containing GTPase activating protein 2 OS=Bos taurus OX=9913 GN=IQGAP2 PE=1 SV=1	2	1	1	1	1579	181.6		
High	O62830	Protein phosphatase 1B OS=Bos taurus OX=9913 GN=PPM1B PE=2 SV=2	6	1	1	1	484	53.4		
High	Q2TBX9	Integrin alpha FG-GAP repeat containing 1 OS=Bos taurus OX=9913 GN=ITFG1 PE=2 SV=1	5	3	3	3	611	67.8	2664463	
High	P58352	Solute carrier family 2, facilitated glucose transporter member 3 OS=Bos taurus OX=9913 GN=SLC2A3 PE=2 SV=1	2	1	1	1	494	54	835409.375	
High	A0A3Q1MRJ9	Nectin cell adhesion molecule 2 OS=Bos taurus OX=9913 GN=NECTIN2 PE=3 SV=1	12	5	5	5	539	58	1417100.25	
High	F1MK62	Tyrosine-protein kinase STYK1 OS=Bos taurus OX=9913 GN=STYK1 PE=4 SV=4	2	1	1	1	429	47.7	706224.0625	
Medium	E1B7Q7	E3 ubiquitin-protein ligase TRIP12 OS=Bos taurus OX=9913 GN=TRIP12 PE=2 SV=2	1	1	1	1	1992	220.3		
High	F1MNL4	Neogenin OS=Bos taurus OX=9913 GN=NEO1 PE=3 SV=4	1	2	2	2	1460	159.4	370893.875	
High	P21856	Rab GDP dissociation inhibitor alpha OS=Bos taurus OX=9913 GN=GDI1 PE=1 SV=1	18	6	6	5	447	50.5	3621539	
High	P79251	V-type proton ATPase subunit G 1 OS=Bos taurus OX=9913 GN=ATP6V1G1 PE=1 SV=3	9	1	1	1	118	13.7	581949.125	
High	G5E5V1	Ig-like domain-containing protein OS=Bos taurus OX=9913 PE=4 SV=4	24	2	2	2	122	12.7	680040.625	
High	A0AAA9T8I0	Cationic amino acid transporter C-terminal domain-containing protein OS=Bos taurus OX=9913 GN=LOC528332 PE=3 SV=1	1	1	1	1	643	70.5	1175689.625	
Medium	Q9XSK2	CD63 antigen OS=Bos taurus OX=9913 GN=CD63 PE=2 SV=4	3	1	1	1	237	25.7	1511722.125	
High	A0A3Q1MJY0	Proteasome subunit beta OS=Bos taurus OX=9913 GN=PSMB7 PE=3 SV=2	4	1	1	1	278	30	568313.8125	
High	P55052	Fatty acid-binding protein 5 OS=Bos taurus OX=9913 GN=FABP5 PE=1 SV=4	7	1	1	1	135	15.1	394856.5	Met-loss+Acetyl [N-Term]
High	A0AAA9SRB3	Nectin-4 OS=Bos taurus OX=9913 GN=NECTIN4 PE=3 SV=1	4	2	2	2	577	63.1		
High	A0AAF6Z650	Methyltransferase 9, His-X-His N1(pi)-histidine OS=Bos taurus OX=9913 GN=METTL9 PE=4 SV=2	4	1	1	1	349	39.7	1017101.625	
High	F6QMY2	Thy-1 membrane glycoprotein OS=Bos taurus OX=9913 GN=THY1 PE=1 SV=1	10	2	2	2	204	22.8	746212.1875	
High	Q28034	Glucosidase 2 subunit beta OS=Bos taurus OX=9913 GN=PRKCSH PE=2 SV=1	6	3	3	3	533	60.1	2081361.625	
High	P19879	Mimecan OS=Bos taurus OX=9913 GN=OGN PE=1 SV=3	3	1	1	1	299	34.2	999366.8125	
High	E1B9Y3	Lipocalin 12 OS=Bos taurus OX=9913 GN=LCN12 PE=3 SV=2	7	1	1	1	193	21.6	2818203.25	
High	F1N1G1	Heparanase OS=Bos taurus OX=9913 GN=HPSE PE=3 SV=3	5	3	3	3	553	62		
High	A0AAA9TGJ5	Mammary serum amyloid A3.2 OS=Bos taurus OX=9913 GN=M-SAA3.2 PE=3 SV=1	18	4	4	2	217	23.7	4284764.5	
High	Q8SQ28	Serum amyloid A-3 protein OS=Bos taurus OX=9913 GN=SAA3 PE=1 SV=1	21	3	3	1	131	14.7		
High	G3MXN0	Anterior gradient 3, protein disulphide isomerase family member OS=Bos taurus OX=9913 GN=AGR3 PE=3 SV=1	7	1	1	1	166	19.2	1130157.625	
High	O77834	Peroxiredoxin-6 OS=Bos taurus OX=9913 GN=PRDX6 PE=1 SV=3	4	1	1	1	224	25.1		
High	P08037	Beta-1,4-galactosyltransferase 1 OS=Bos taurus OX=9913 GN=B4GALT1 PE=1 SV=3	7	3	3	3	402	44.8	390023.2813	
High	A0A3Q1MWC7	Malic enzyme OS=Bos taurus OX=9913 GN=ME1 PE=3 SV=1	4	3	3	3	568	63.3	641909.3438	
High	Q08E20	S-formylglutathione hydrolase OS=Bos taurus OX=9913 GN=ESD PE=2 SV=1	16	3	3	3	282	31.5	655311.6406	
High	P07507	Matrix Gla protein OS=Bos taurus OX=9913 GN=MGP PE=1 SV=1	11	1	1	1	103	12.2	335906.2188	
High	F6R3N4	Keratin, type I cytoskeletal 10 OS=Bos taurus OX=9913 GN=KRT10 PE=3 SV=1	5	3	3	3	553	58	1212608.625	
